Date/Time,Time (seconds),Test5|0A0|V,Test6|0A1|N,Test7|3A2|ls/min,Test8|3A3|mA
2021/03/30 21:18:23.026,34.0,2.927976317636645,21.548157597582936,0.001421918393505661,324.44456312753687
2021/03/30 21:18:24.026,35.0,-16.63341166417432,6.5364494766075625,0.0024563249610889,134.5583971678824
2021/03/30 21:18:25.026,36.0,-14.852839747306742,25.845788750877407,0.006483010345774712,318.29660939359724
2021/03/30 21:18:26.026,37.0,29.957182531205177,9.90530228583636,0.03610110171819208,128.682821131016
2021/03/30 21:18:27.026,38.0,6.081331827753534,33.60102542191839,0.0008344004638813439,137.86584063234358
2021/03/30 21:18:28.026,39.0,-19.838129825739312,6.582700888088626,0.03591828363902707,-224.16302987762077
2021/03/30 21:18:29.026,40.0,-18.2785729544969,19.060581682790612,0.04687643055513168,-126.18488113040557
2021/03/30 21:18:30.026,41.0,5.689107943968018,15.831733146153141,0.005792364268929105,-223.54045228431045
2021/03/30 21:18:31.026,42.0,19.416943876461076,23.0907046723838,0.026811755729850152,141.95150608844267
2021/03/30 21:18:32.026,43.0,-10.76250495925779,40.50373607593005,0.02577578661458174,89.73281044953768
2021/03/30 21:18:33.026,44.0,26.72133548997467,6.70770470290231,0.0015078585161900691,323.1994079409162
2021/03/30 21:18:34.026,45.0,22.777306436353648,26.287052217169713,0.0429294351023896,313.0825220496232
2021/03/30 21:18:35.026,46.0,15.773308511612292,12.89289345988342,0.008867458113345744,704.2558061464279
2021/03/30 21:18:36.026,47.0,25.320535905026397,37.50114444410535,0.01497233191930906,862.0792260505998
2021/03/30 21:18:37.025,48.0,-3.836329233680228,9.21153111362041,0.008220563371684926,-27.778710287789522
2021/03/30 21:18:38.026,49.0,-5.246467482528153,40.48373546555986,0.0214537797173986,1020.7197790459916
2021/03/30 21:18:39.026,50.0,0.8781395916623431,10.227812128055666,0.007995556505020294,1.5213476973784736
2021/03/30 21:18:40.026,51.0,17.552323984496596,39.28369884334849,0.028118045594653154,697.2518082216866
2021/03/30 21:18:41.026,52.0,1.5754264961699285,34.432300790429395,0.03770271309549241,585.1878414258249
2021/03/30 21:18:42.026,53.0,-1.0751976073488585,10.70157658619953,0.04761707815790277,853.8689840388197
2021/03/30 21:18:43.026,54.0,-4.938291573839534,40.46623493148594,0.02982278511917478,379.3092135380109
2021/03/30 21:18:44.026,55.0,2.4143498031556128,18.235556505020295,0.015158275093844415,313.19925534836887
2021/03/30 21:18:45.026,56.0,0.9232764671773417,15.089210486159857,0.015183275856807153,359.347819452498
2021/03/30 21:18:46.026,57.0,-18.706595049897764,32.584744407483136,0.011887862788781395,926.8662068544575
2021/03/30 21:18:47.026,58.0,-1.2479628894924772,21.936919461653492,0.0395605822931608,-57.07876827295752
2021/03/30 21:18:48.026,59.0,-11.285470137638479,21.824416028321178,0.017578661458174383,769.4708090456863
2021/03/30 21:18:49.026,60.0,29.270790734580522,29.718406933805355,0.016863014618366038,331.83767204809726
2021/03/30 21:18:50.026,61.0,6.842432935575427,13.647916501358074,0.03932463759269997,984.3768120365003
2021/03/30 21:18:51.026,62.0,5.801171910763877,15.797982116153447,0.02222099063081759,970.7190160832547
2021/03/30 21:18:52.026,63.0,29.577410199285865,13.936675313577684,0.0350151310769982,771.4163640247812
2021/03/30 21:18:53.026,64.0,4.394146549882503,19.24308725241859,0.02226630451368755,-93.61629078035827
2021/03/30 21:18:54.026,65.0,-18.670796838282417,12.989146397289957,0.01707083346049379,-81.3982055116428
2021/03/30 21:18:55.026,66.0,-13.353984191412092,28.560871608630634,0.013983239234595782,-2.214117862483562
2021/03/30 21:18:56.026,67.0,-8.57570116275521,7.231470686971648,0.028385241248817406,-45.67781609546188
2021/03/30 21:18:57.026,68.0,4.148228400524918,22.363182470168155,0.03557139805291909,-36.14459669789724
